field_name,field_index,coverage_pct,description_cn,api_available
fn_274,274,3.2,,NO
fn_275,275,72.1,,NO
fn_276,276,0.0,,NO
fn_277,277,0.0,,NO
fn_278,278,0.0,,NO
fn_279,279,0.0,,NO
fn_280,280,6.9,,NO
fn_281,281,6.2,,NO
fn_282,282,74.0,,NO
fn_283,283,0.0,,NO
fn_284,284,4.7,,NO
fn_285,285,4.7,,NO
fn_286,286,0.7,,NO
fn_287,287,0.0,,NO
fn_288,288,0.7,,NO
fn_289,289,0.7,,NO
fn_290,290,0.7,,NO
fn_291,291,0.7,,NO
fn_292,292,0.7,,NO
fn_293,293,0.7,,NO
fn_294,294,65.2,,NO
fn_295,295,72.5,,NO
fn_296,296,0.8,,NO
fn_297,297,3.0,,NO
fn_298,298,0.0,,NO
fn_299,299,3.3,,NO
fn_300,300,1.0,,NO
fn_301,301,2.2,,NO
fn_302,302,0.4,,NO
fn_303,303,2.9,,NO
fn_304,304,2.8,,NO
fn_305,305,2.7,,NO
fn_306,306,7.9,,NO
fn_307,307,71.9,,NO
fn_308,308,7.0,,NO
fn_309,309,7.9,,NO
fn_310,310,7.4,,NO
fn_311,311,7.2,,NO
fn_312,312,5.3,,NO
fn_313,313,100.0,,NO
fn_314,314,0.7,,NO
fn_315,315,7.4,,NO
fn_316,316,4.7,,NO
fn_317,317,4.7,,NO
fn_318,318,7.7,,NO
fn_319,319,1.7,,NO
fn_320,320,77.5,,NO
fn_321,321,78.0,,NO
fn_322,322,54.5,,NO
fn_323,323,7.9,,NO
fn_324,324,0.0,,NO
fn_325,325,0.0,,NO
fn_326,326,88.1,,NO
fn_327,327,7.4,,NO
fn_328,328,59.8,,NO
fn_329,329,0.7,,NO
fn_330,330,0.7,,NO
fn_331,331,0.7,,NO
fn_332,332,0.7,,NO
fn_333,333,0.7,,NO
fn_334,334,0.7,,NO
fn_335,335,3.1,,NO
fn_336,336,16.9,,NO
fn_337,337,64.1,,NO
fn_338,338,0.5,,NO
fn_339,339,0.9,,NO
fn_340,340,0.9,,NO
fn_341,341,0.9,,NO
fn_342,342,0.9,,NO
fn_343,343,4.3,,NO
fn_344,344,4.3,,NO
fn_345,345,4.6,,NO
fn_346,346,4.6,,NO
fn_347,347,0.0,,NO
fn_348,348,0.0,,NO
fn_349,349,0.0,,NO
fn_350,350,0.0,,NO
fn_351,351,1.1,,NO
fn_352,352,1.1,,NO
fn_353,353,1.1,,NO
fn_354,354,1.1,,NO
fn_355,355,0.5,,NO
fn_356,356,0.5,,NO
fn_357,357,0.0,,NO
fn_358,358,0.0,,NO
fn_359,359,0.3,,NO
fn_360,360,0.3,,NO
fn_361,361,6.1,,NO
fn_362,362,0.0,,NO
fn_363,363,0.0,,NO
fn_364,364,0.0,,NO
fn_365,365,0.0,,NO
fn_366,366,0.0,,NO
fn_367,367,0.0,,NO
fn_368,368,0.0,,NO
fn_369,369,0.0,,NO
fn_370,370,0.0,,NO
fn_371,371,0.0,,NO
fn_372,372,0.0,,NO
fn_373,373,0.0,,NO
fn_374,374,0.0,,NO
fn_375,375,0.0,,NO
fn_376,376,0.0,,NO
fn_377,377,0.0,,NO
fn_378,378,0.0,,NO
fn_379,379,0.0,,NO
fn_380,380,0.0,,NO
fn_381,381,0.0,,NO
fn_382,382,0.0,,NO
fn_383,383,0.0,,NO
fn_384,384,0.0,,NO
fn_385,385,0.0,,NO
fn_386,386,0.0,,NO
fn_387,387,0.0,,NO
fn_388,388,0.0,,NO
fn_389,389,0.0,,NO
fn_390,390,0.0,,NO
fn_391,391,0.0,,NO
fn_392,392,0.0,,NO
fn_393,393,0.0,,NO
fn_394,394,0.0,,NO
fn_395,395,0.0,,NO
fn_396,396,0.0,,NO
fn_397,397,0.0,,NO
fn_398,398,0.0,,NO
fn_399,399,0.0,,NO
fn_400,400,0.0,,NO
fn_401,401,0.0,,NO
fn_402,402,0.3,,NO
fn_403,403,0.0,,NO
fn_404,404,0.0,,NO
fn_405,405,0.0,,NO
fn_406,406,0.0,,NO
fn_407,407,0.0,,NO
fn_408,408,0.2,,NO
fn_409,409,0.0,,NO
fn_410,410,0.0,,NO
fn_411,411,0.2,,NO
fn_412,412,0.4,,NO
fn_413,413,0.4,,NO
fn_414,414,0.0,,NO
fn_415,415,0.1,,NO
fn_416,416,0.0,,NO
fn_417,417,0.0,,NO
fn_418,418,0.0,,NO
fn_419,419,0.1,,NO
fn_420,420,0.0,,NO
fn_421,421,0.0,,NO
fn_422,422,0.0,,NO
fn_423,423,0.0,,NO
fn_424,424,0.0,,NO
fn_425,425,0.0,,NO
fn_426,426,0.0,,NO
fn_427,427,0.0,,NO
fn_428,428,0.0,,NO
fn_429,429,0.0,,NO
fn_430,430,0.3,,NO
fn_431,431,2.8,,NO
fn_432,432,0.0,,NO
fn_433,433,2.4,,NO
fn_434,434,0.3,,NO
fn_435,435,0.5,,NO
fn_436,436,0.2,,NO
fn_437,437,2.0,,NO
fn_438,438,2.0,,NO
fn_439,439,0.5,,NO
fn_440,440,0.0,,NO
fn_441,441,0.0,,NO
fn_442,442,0.2,,NO
fn_443,443,0.0,,NO
fn_444,444,0.4,,NO
fn_445,445,0.3,,NO
fn_446,446,0.3,,NO
fn_447,447,0.3,,NO
fn_448,448,0.0,,NO
fn_449,449,0.4,,NO
fn_450,450,0.3,,NO
fn_451,451,0.4,,NO
fn_452,452,0.0,,NO
fn_453,453,0.0,,NO
fn_454,454,0.0,,NO
fn_455,455,0.0,,NO
fn_456,456,0.0,,NO
fn_457,457,0.0,,NO
fn_458,458,0.0,,NO
fn_459,459,0.0,,NO
fn_460,460,0.0,,NO
fn_461,461,0.0,,NO
fn_462,462,0.0,,NO
fn_463,463,0.0,,NO
fn_464,464,0.0,,NO
fn_465,465,0.0,,NO
fn_466,466,0.0,,NO
fn_467,467,0.0,,NO
fn_468,468,0.0,,NO
fn_469,469,0.0,,NO
fn_470,470,0.0,,NO
fn_471,471,0.0,,NO
fn_472,472,0.0,,NO
fn_473,473,0.0,,NO
fn_474,474,0.0,,NO
fn_475,475,0.0,,NO
fn_476,476,0.0,,NO
fn_477,477,0.0,,NO
fn_478,478,0.0,,NO
fn_479,479,0.0,,NO
fn_480,480,0.0,,NO
fn_481,481,0.0,,NO
fn_482,482,0.0,,NO
fn_483,483,0.0,,NO
fn_484,484,0.0,,NO
fn_485,485,0.0,,NO
fn_486,486,0.0,,NO
fn_487,487,0.0,,NO
fn_488,488,0.0,,NO
fn_489,489,0.0,,NO
fn_490,490,0.0,,NO
fn_491,491,0.0,,NO
fn_492,492,0.0,,NO
fn_493,493,0.0,,NO
fn_494,494,0.0,,NO
fn_495,495,0.0,,NO
fn_496,496,0.0,,NO
fn_497,497,0.0,,NO
fn_498,498,0.0,,NO
fn_499,499,0.0,,NO
fn_500,500,6.8,,NO
fn_501,501,8.0,,NO
fn_502,502,0.4,营业总收入(万元),NO
fn_503,503,6.4,,NO
fn_504,504,6.4,,NO
fn_505,505,0.3,,NO
fn_506,506,0.0,,NO
fn_507,507,0.3,,NO
fn_508,508,0.3,,NO
fn_509,509,0.0,,NO
fn_510,510,0.0,,NO
fn_511,511,0.0,,NO
fn_512,512,0.0,,NO
fn_513,513,0.0,,NO
fn_514,514,0.0,,NO
fn_515,515,0.0,,NO
fn_516,516,0.0,,NO
fn_517,517,0.0,,NO
fn_518,518,7.8,,NO
fn_519,519,2.4,,NO
fn_520,520,0.8,,NO
fn_521,521,0.4,,NO
fn_522,522,0.4,,NO
fn_523,523,0.2,,NO
fn_524,524,0.0,,NO
fn_525,525,0.0,,NO
fn_526,526,0.0,,NO
fn_527,527,0.0,,NO
fn_528,528,0.0,,NO
fn_529,529,0.0,,NO
fn_530,530,0.0,,NO
fn_531,531,0.0,,NO
fn_532,532,0.0,,NO
fn_533,533,0.0,,NO
fn_534,534,0.0,,NO
fn_535,535,0.0,,NO
fn_536,536,0.0,,NO
fn_537,537,0.0,,NO
fn_538,538,0.0,,NO
fn_539,539,0.0,,NO
fn_540,540,0.0,,NO
fn_541,541,0.0,,NO
fn_542,542,0.0,,NO
fn_543,543,0.0,,NO
fn_544,544,0.0,,NO
fn_545,545,0.0,,NO
fn_546,546,0.0,,NO
fn_547,547,0.0,,NO
fn_548,548,0.0,,NO
fn_549,549,0.0,,NO
fn_550,550,0.0,,NO
fn_551,551,0.0,,NO
fn_552,552,0.0,,NO
fn_553,553,0.0,,NO
fn_554,554,0.0,,NO
fn_555,555,0.0,,NO
fn_556,556,0.0,,NO
fn_557,557,0.0,,NO
fn_558,558,0.0,,NO
fn_559,559,0.0,,NO
fn_560,560,0.0,,NO
fn_561,561,0.0,,NO
fn_562,562,0.0,,NO
fn_563,563,0.0,,NO
fn_564,564,0.0,,NO
fn_565,565,0.0,,NO
fn_566,566,0.0,,NO
fn_567,567,0.0,,NO
fn_568,568,0.0,,NO
fn_569,569,0.0,,NO
fn_570,570,0.0,,NO
fn_571,571,0.0,,NO
fn_572,572,0.0,,NO
fn_573,573,0.0,,NO
fn_574,574,0.0,,NO
fn_575,575,0.0,,NO
fn_576,576,0.6,,NO
fn_577,577,0.1,,NO
fn_578,578,0.0,,NO
fn_579,579,0.0,,NO
fn_580,580,0.9,,NO
fn_581,581,0.0,,NO
fn_582,582,0.0,,NO
fn_583,583,0.0,,NO
