field_name,description,field_index
fn_140,固定资产报废损失,140
fn_141,公允价值变动损失,141
fn_142,财务费用,142
fn_143,投资损失,143
fn_144,递延所得税资产减少,144
fn_145,递延所得税负债增加,145
fn_146,存货的减少,146
fn_147,经营性应收项目的减少,147
fn_148,经营性应付项目的增加,148
fn_149,其他,149
fn_150,经营活动产生的现金流量净额 2,150
fn_151,债务转为资本,151
fn_152,一年内到期的可转换公司债券,152
fn_153,融资租入固定资产,153
fn_154,现金的期末余额,154
fn_155,减：现金的期初余额,155
fn_156,加：现金等价物的期末余额,156
fn_157,减：现金等价物的期初余额,157
fn_158,现金及现金等价物净增加额,158
fn_159,流动比率 ( 非金融类指标 ),159
fn_160,速动比率 ( 非金融类指标 ),160
fn_161,现金比率 (%)( 非金融类指标 ),161
fn_162,利息保障倍数 ( 非金融类指标 ),162
fn_163,非流动负债比率 (%)( 非金融类指标 ),163
fn_164,流动负债比率 (%)( 非金融类指标 ),164
fn_166,有形资产净值债务率 (%),166
fn_167,权益乘数 (%),167
fn_168,股东的权益 / 负债合计 (%),168
fn_169,有形资产 / 负债合计 (%),169
fn_170,经营活动产生的现金流量净额 / 负债合计 (%)( 非金融类指标 ),170
fn_171,EBITDA/ 负债合计 (%)( 非金融类指标 ),171
fn_172,应收帐款周转率 ( 非金融类指标 ),172
fn_173,存货周转率 ( 非金融类指标 ),173
fn_174,运营资金周转率 ( 非金融类指标 ),174
fn_175,总资产周转率 ( 非金融类指标 ),175
fn_176,固定资产周转率 ( 非金融类指标 ),176
fn_177,应收帐款周转天数 ( 非金融类指标 ),177
fn_178,存货周转天数 ( 非金融类指标 ),178
fn_179,流动资产周转率 ( 非金融类指标 ),179
fn_180,流动资产周转天数 ( 非金融类指标 ),180
fn_181,总资产周转天数 ( 非金融类指标 ),181
fn_182,股东权益周转率 ( 非金融类指标 ),182
fn_183,营业收入增长率 (%),183
fn_184,净利润增长率 (%),184
fn_185,净资产增长率 (%),185
fn_186,固定资产增长率 (%),186
fn_187,总资产增长率 (%),187
fn_188,投资收益增长率 (%),188
fn_189,营业利润增长率 (%),189
fn_190,扣非每股收益同比 (%),190
fn_191,扣非净利润同比 (%),191
fn_192,暂无,192
fn_193,成本费用利润率 (%),193
fn_194,营业利润率 ( 非金融类指标 ),194
fn_195,营业税金率 ( 非金融类指标 ),195
fn_196,营业成本率 ( 非金融类指标 ),196
fn_197,净资产收益率,197
fn_198,投资收益率,198
fn_199,销售净利率 (%),199
fn_200,总资产净利率,200
fn_201,净利润率 ( 非金融类指标 ),201
fn_202,销售毛利率 (%)( 非金融类指标 ),202
fn_203,三费比重 ( 非金融类指标 ),203
fn_204,管理费用率 ( 非金融类指标 ),204
fn_205,财务费用率 ( 非金融类指标 ),205
fn_206,扣除非经常性损益后的净利润,206
fn_207,息税前利润 (EBIT),207
fn_208,息税折旧摊销前利润 (EBITDA),208
fn_209,EBITDA/ 营业总收入 (%)( 非金融类指标 ),209
fn_210,资产负债率 (%),210
fn_211,流动资产比率 ( 非金融类指标 ),211
fn_212,货币资金比率 ( 非金融类指标 ),212
fn_213,存货比率 ( 非金融类指标 ),213
fn_214,固定资产比率,214
fn_215,负债结构比 ( 非金融类指标 ),215
fn_216,归属于母公司股东权益 / 全部投入资本 (%),216
fn_217,股东的权益 / 带息债务 (%),217
fn_218,有形资产 / 净债务 (%),218
fn_219,每股经营性现金流 ( 元 ),219
fn_220,营业收入现金含量 (%)( 非金融类指标 ),220
fn_221,经营活动产生的现金流量净额 / 经营活动净收益 (%),221
fn_222,销售商品提供劳务收到的现金 / 营业收入 (%),222
fn_223,经营活动产生的现金流量净额 / 营业收入,223
fn_224,资本支出 / 折旧和摊销,224
fn_225,每股现金流量净额 ( 元 ),225
fn_226,经营净现金比率（短期债务） ( 非金融类指标 ),226
fn_227,经营净现金比率（全部债务）,227
fn_228,经营活动现金净流量与净利润比率,228
fn_229,全部资产现金回收率,229
fn_230,营业收入,230
fn_231,营业利润,231
fn_232,归属于母公司所有者的净利润,232
fn_233,扣除非经常性损益后的净利润,233
fn_234,经营活动产生的现金流量净额,234
fn_235,投资活动产生的现金流量净额,235
fn_236,筹资活动产生的现金流量净额,236
fn_237,现金及现金等价物净增加额,237
fn_238,总股本,238
fn_239,已上市流通 A 股,239
fn_240,已上市流通 B 股,240
fn_241,已上市流通 H 股,241
fn_242,股东人数 ( 户 ),242
fn_243,第一大股东的持股数量,243
fn_244,十大流通股东持股数量合计 ( 股 ),244
fn_245,十大股东持股数量合计 ( 股 ),245
fn_246,机构总量（家）,246
fn_247,机构持股总量 ( 股 ),247
fn_248,QFII 机构数,248
fn_249,QFII 持股量,249
fn_250,券商机构数,250
fn_251,券商持股量,251
fn_252,保险机构数,252
fn_253,保险持股量,253
fn_254,基金机构数,254
fn_255,基金持股量,255
fn_256,社保机构数,256
fn_257,社保持股量,257
fn_258,私募机构数,258
fn_259,私募持股量,259
fn_260,财务公司机构数,260
fn_261,财务公司持股量,261
fn_262,年金机构数,262
fn_263,年金持股量,263
fn_264,十大流通股东持有的流通 A 股合计 ( 股 )[ 注： 2019 半年报之前，季度报告中，若股东持股除了流通 A 股、还有流通 B 股或流通 H 股，指标 264取的是包含流通 B 股或流通 H 股的流通股数 ],264
fn_265,第一大流通股东持股量 ( 股 ),265
fn_266,自由流通股 ( 股 )[ 注： 1. 自由流通股 = 已流通 A 股 - 持股 5% 以上股东的流通 A 股（一致行动人算一起）； 2. 指标按报告期展示，新股在上市日的下个报告期才有数据 ],266
fn_267,受限流通 A 股 ( 股 ),267
fn_268,一般风险准备 ( 金融类 ),268
fn_269,其他综合收益 ( 利润表 ),269
fn_270,综合收益总额 ( 利润表 ),270
fn_271,归属于母公司股东权益 ( 资产负债表 ),271
fn_272,银行机构数 ( 家 )( 机构持股 ),272
fn_273,银行持股量 ( 股 )( 机构持股 ),273
fn_274,一般法人机构数 ( 家 )( 机构持股 ),274
fn_275,一般法人持股量 ( 股 )( 机构持股 ),275
fn_276,近一年净利润 ( 元 ),276
fn_277,信托机构数 ( 家 )( 机构持股 ),277
fn_278,信托持股量 ( 股 )( 机构持股 ),278
fn_279,特殊法人机构数 ( 家 )( 机构持股 ),279
fn_280,特殊法人持股量 ( 股 )( 机构持股 ),280
fn_281,加权净资产收益率 ( 每股指标 ),281
fn_282,扣非每股收益 ( 单季度财务指标 ),282
fn_283,最近一年营业收入 ( 万元 ),283
fn_284,国家队持股数量（万股 )[ 注：本指标统计包含汇金公司、证金公司、外汇管理局旗下投资平台、国家队基金、国开、养老金以及中科汇通等国家队机构持股数量 ],284
fn_285,业绩预告 - 本期归母净利润同比增幅下限 %[ 注：指标 285 至 294 展示未来一个报告期的数据。例， 3 月 31 日至 6 月 29 日这段时间内展示的是中报的数据；如果最新的财务报告后面有多个报告期的业绩预告 / 快报，只能展示最新的财务报告后面的一个报告期的业绩预告 / 快报 ],285
fn_286,业绩预告 - 本期归母净利润同比增幅上限 %,286
fn_287,业绩快报 - 归母净利润,287
fn_288,业绩快报 - 扣非净利润,288
fn_289,业绩快报 - 总资产,289
fn_290,业绩快报 - 净资产,290
fn_291,业绩快报 - 每股收益,291
fn_292,业绩快报 - 摊薄净资产收益率,292
fn_293,业绩快报 - 加权净资产收益率,293
fn_294,业绩快报 - 每股净资产,294
fn_295,应付票据及应付账款 ( 资产负债表 ),295
fn_296,应收票据及应收账款 ( 资产负债表 ),296
fn_297,递延收益 ( 资产负债表 - 非流动负债 ),297
fn_298,其他综合收益 ( 资产负债表 ),298
fn_299,其他权益工具 ( 资产负债表 ),299
fn_300,其他收益 ( 利润表 ),300
fn_301,资产处置收益 ( 利润表 ),301
fn_302,持续经营净利润 ( 利润表 ),302
fn_303,终止经营净利润 ( 利润表 ),303
fn_304,研发费用 ( 利润表 ),304
fn_305,其中 : 利息费用 ( 利润表 - 财务费用 ),305
fn_306,其中 : 利息收入 ( 利润表 - 财务费用 ),306
fn_307,近一年经营活动现金流净额,307
fn_308,近一年归母净利润 ( 万元 ),308
fn_309,近一年扣非净利润 ( 万元 ),309
fn_310,近一年现金净流量 ( 万元 ),310
fn_311,基本每股收益（单季度）,311
fn_312,营业总收入 ( 单季度 )( 万元 ),312
fn_313,"业绩预告公告日期  [ 注：本指标展示未来一个报告期的数据。例 ,3 月31 日至 6 月 29 日这段时间内展示的是中报的数据；如果最新的财务报告后面有多个报告期的业绩预告 / 快报，只能展示最新的财务报告后面的一个报告期的业绩预告 / 快报的数据；公告日期格式为YYMMDD ，例： 190101 代表 2019 年 1 月 1 日 ]",313
fn_314,"财报公告日期  [ 注：日期格式为 YYMMDD, 例： 190101 代表 2019 年 1 月1 日 ]",314
fn_315,"业绩快报公告日期  [ 注：本指标展示未来一个报告期的数据。例 ,3 月31 日至 6 月 29 日这段时间内展示的是中报的数据；如果最新的财务报告后面有多个报告期的业绩预告 / 快报，只能展示最新的财务报告后面的一个报告期的业绩预告 / 快报的数据；公告日期格式为YYMMDD ，例： 190101 代表 2019 年 1 月 1 日 ]",315
fn_316,近一年投资活动现金流净额 ( 万元 ),316
fn_317,业绩预告 - 本期归母净利润下限 ( 万元 )[ 注：指标 317 至 318 展示未来一个报告期的数据。例， 3 月 31 日至 6 月 29 日这段时间内展示的是中报的数据；如果最新的财务报告后面有多个报告期的业绩预告 / 快报，只能展示最新的财务报告后面的一个报告期的业绩预告 / 快报 ],317
fn_318,业绩预告 - 本期归母净利润上限 ( 万元 ),318
fn_319,营业总收入 TTM( 万元 ),319
fn_320,员工总数 ( 人 ),320
fn_321,每股企业自由现金流,321
fn_322,每股股东自由现金流,322
fn_323,近一年营业利润 ( 万元 ),323
fn_324,净利润（单季度） ( 万元 ),324
fn_325,北上资金数（家） ( 机构持股）,325
fn_326,北上资金持股量（股） ( 机构持股）,326
fn_327,有息负债率,327
fn_328,营业成本（单季度） ( 万元 ),328
fn_329,投入资本回报率（ ROIC ） ( 获利能力分析 ),329
fn_330,业绩快报 - 营业收入（本期）,330
fn_331,业绩快报 - 营业收入（上期）,331
fn_332,业绩快报 - 营业利润（本期）,332
fn_333,业绩快报 - 营业利润（上期）,333
fn_334,业绩快报 - 利润总额（本期）,334
fn_335,业绩快报 - 利润总额（上期）,335
fn_336,"审计意见  [ 注： 0- 未审计 ,1- 无保留意见 ,2- 带强调事项段的无保留意见 ,3- 保留意见 ,4- 无法表示意见 ,5- 否定意见及其他 ]",336
fn_337,股利支付率（ % ）,337
fn_338,近一年营业成本 - 非金融类 ( 万元 ),338
fn_339,近一年营业成本 - 金融类 ( 万元 ),339
fn_340,业绩预告 - 本期扣非后净利润下限 ( 万元 ),340
fn_341,业绩预告 - 本期扣非后净利润上限 ( 万元 ),341
fn_342,业绩预告 - 本期扣非后净利润同比增长下限（ % ）,342
fn_343,业绩预告 - 本期扣非后净利润同比增长上限（ % ）,343
fn_344,业绩预告 - 预告基本每股收益下限 ( 元 ),344
fn_345,业绩预告 - 预告基本每股收益上限 ( 元 ),345
fn_346,业绩预告 - 预告基本每股收益同比增长下限（ % ）,346
fn_347,业绩预告 - 预告基本每股收益同比增长上限（ % ）,347
fn_348,业绩预告 - 预告扣非后基本每股收益下限 ( 元 ),348
fn_349,业绩预告 - 预告扣非后基本每股收益上限 ( 元 ),349
fn_350,业绩预告 - 预告扣非后基本每股收益同比增长下限（ % ）,350
fn_351,业绩预告 - 预告扣非后基本每股收益同比增长上限（ % ）,351
fn_352,业绩预告 - 预告营业收入下限 ( 万元 ),352
fn_353,业绩预告 - 预告营业收入上限 ( 万元 ),353
fn_354,业绩预告 - 预告营业收入同比增长下限（ % ）,354
fn_355,业绩预告 - 预告营业收入同比增长上限（ % ）,355
fn_356,业绩预告 - 预告扣除后营业收入下限 ( 万元 ),356
fn_357,业绩预告 - 预告扣除后营业收入上限 ( 万元 ),357
fn_358,主营业务收入 ( 内销 )( 万元 ),358
fn_359,主营业务收入 ( 外销 )( 万元 ),359
fn_360,资管计划机构数 ( 家 ),360
fn_361,资管计划持股量 ( 股 ),361
fn_362,财务总评分,362
fn_401,专项储备 ( 万元 ),401
fn_402,结算备付金 ( 万元 ),402
fn_403,拆出资金 ( 万元 ),403
fn_404,发放贷款及垫款 ( 万元 )( 流动资产科目 ),404
fn_405,衍生金融资产 ( 万元 ),405
fn_406,应收保费 ( 万元 ),406
fn_407,应收分保账款 ( 万元 ),407
fn_408,应收分保合同准备金 ( 万元 ),408
fn_409,买入返售金融资产 ( 万元 ),409
fn_410,划分为持有待售的资产 ( 万元 ),410
fn_411,发放贷款及垫款 ( 万元 )( 非流动资产科目 ),411
fn_412,向中央银行借款 ( 万元 ),412
fn_413,吸收存款及同业存放 ( 万元 ),413
fn_414,拆入资金 ( 万元 ),414
fn_415,衍生金融负债 ( 万元 ),415
fn_416,卖出回购金融资产款 ( 万元 ),416
fn_417,应付手续费及佣金 ( 万元 ),417
fn_418,应付分保账款 ( 万元 ),418
fn_419,保险合同准备金 ( 万元 ),419
fn_420,代理买卖证券款 ( 万元 ),420
fn_421,代理承销证券款 ( 万元 ),421
fn_422,划分为持有待售的负债 ( 万元 ),422
fn_423,预计负债 ( 万元 ) （流动负债）,423
fn_424,递延收益 ( 万元 ) （流动负债科目，公告此科目的股票较少，大部分公司没有此数据）,424
fn_425,其中 : 优先股 ( 万元 )( 非流动负债科目 ),425
fn_426,永续债 ( 万元 )( 非流动负债科目 ),426
fn_427,长期应付职工薪酬 ( 万元 ),427
fn_428,其中 : 优先股 ( 万元 )( 所有者权益科目 ),428
fn_429,永续债 ( 万元 )( 所有者权益科目 ),429
fn_430,债权投资 ( 万元 ),430
fn_431,其他债权投资 ( 万元 ),431
fn_432,其他权益工具投资 ( 万元 ),432
fn_433,其他非流动金融资产 ( 万元 ),433
fn_434,合同负债 ( 万元 ),434
fn_435,合同资产 ( 万元 ),435
fn_436,其他资产 ( 万元 ),436
fn_437,应收款项融资 ( 万元 ),437
fn_438,使用权资产 ( 万元 ),438
fn_439,租赁负债 ( 万元 ),439
fn_440,发放贷款及垫款 ( 万元 ) [ 注：金融类科目 ],440
fn_441,应收款项 ( 万元 ) [ 注：证券类指标 ],441
fn_442,存出保证金 ( 万元 ) [ 注：证券类指标 ],442
fn_443,现金及存放中央银行款项 ( 万元 ) [ 注：金融类科目 ],443
fn_444,贵金属 ( 万元 ) [ 注：金融类科目 ],444
fn_445,以公允价值计量且其变动计入当期损益的金融资产 ( 万元 ) [ 注：金融类科目 ],445
fn_446,代理业务资产 ( 万元 ) [ 注：金融类科目 ],446
fn_447,应收款项类投资 ( 万元 ) [ 注：金融类科目 ],447
fn_448,同业及其它金融机构存放款项 ( 万元 ) [ 注：金融类科目 ],448
fn_449,以公允价值计量且其变动计入当期损益的金融负债 ( 万元 ) [ 注：金融类科目 ],449
fn_450,吸收存款 ( 万元 ) [ 注：金融类科目 ],450
fn_451,代理业务负债 ( 万元 ) [ 注：金融类科目 ],451
fn_452,其他负债 ( 万元 ) [ 注：金融类科目 ],452
fn_453,发放贷款及垫款 ( 万元 ) [ 注：金融类科目 ],453
fn_501,稀释每股收益 ( 元 ),501
fn_502,营业总收入 ( 万元 ),502
fn_503,汇兑收益 ( 万元 ),503
fn_504,其中 : 归属于母公司综合收益 ( 万元 ),504
fn_505,其中 : 归属于少数股东综合收益 ( 万元 ),505
fn_506,利息收入 ( 万元 ),506
fn_507,已赚保费 ( 万元 ),507
fn_508,手续费及佣金收入 ( 万元 ),508
fn_509,利息支出 ( 万元 ),509
fn_510,手续费及佣金支出 ( 万元 ),510
fn_511,退保金 ( 万元 ),511
fn_512,赔付支出净额 ( 万元 ),512
fn_513,提取保险合同准备金净额 ( 万元 ),513
fn_514,保单红利支出 ( 万元 ),514
fn_515,分保费用 ( 万元 ),515
fn_516,其中 : 非流动资产处置利得 ( 万元 ),516
fn_517,信用减值损失 ( 万元 ),517
fn_518,净敞口套期收益 ( 万元 ),518
fn_519,营业总成本 ( 万元 ),519
fn_520,信用减值损失 ( 万元、 2019 格式 ),520
fn_521,资产减值损失 ( 万元、 2019 格式 ),521
fn_522,其他业务收入 ( 万元 ) [ 注：金融类科目 ],522
fn_523,业务及管理费 ( 万元 ) [ 注：金融类科目 ],523
fn_524,其他业务成本 ( 万元 ) [ 注：金融类科目 ],524
fn_561,加 : 其他原因对现金的影响 2( 万元 )( 现金的期末余额科目 ),561
fn_562,客户存款和同业存放款项净增加额 ( 万元 ),562
fn_563,向中央银行借款净增加额 ( 万元 ),563
fn_564,向其他金融机构拆入资金净增加额 ( 万元 ),564
fn_565,收到原保险合同保费取得的现金 ( 万元 ),565
fn_566,收到再保险业务现金净额 ( 万元 ),566
fn_567,保户储金及投资款净增加额 ( 万元 ),567
fn_568,处置以公允价值计量且其变动计入当期损益的金融资产净增加额 ( 万元 ),568
fn_569,收取利息、手续费及佣金的现金 ( 万元 ),569
fn_570,拆入资金净增加额 ( 万元 ),570
fn_571,回购业务资金净增加额 ( 万元 ),571
fn_572,客户贷款及垫款净增加额 ( 万元 ),572
fn_573,存放中央银行和同业款项净增加额 ( 万元 ),573
fn_574,支付原保险合同赔付款项的现金 ( 万元 ),574
fn_575,支付利息、手续费及佣金的现金 ( 万元 ),575
fn_576,支付保单红利的现金 ( 万元 ),576
fn_577,其中 : 子公司吸收少数股东投资收到的现金 ( 万元 ),577
fn_578,其中 : 子公司支付给少数股东的股利、利润 ( 万元 ),578
fn_579,投资性房地产的折旧及摊销 ( 万元 ),579
fn_580,信用减值损失 ( 万元 ),580
fn_581,使用权资产折旧（万元）,581
fn_582,收取利息和手续费净增加额 ( 万元 ) [ 注：金融类科目 ],582
fn_583,支付手续费的现金 ( 万元 ) [ 注：金融类科目 ],583
fn_584,发行债券支付的现金 ( 万元 ) [ 注：金融类科目 ],584
